******************
* ROTATE FLAG ON *
******************

ORDERS 3 TO 1679

No solution found with defect = 0

ORDERS 6 TO 1052

No solution found with defect <= 4

RECTANGLES LxW with L <= W and W <= 815

No solution found with defect = 0

ORDER 58

Optimal 15

20x6;15x13
20x19;5x39
25x37;16x12
46x11;8x24
14x26;6x32
4x26;10x19
41x11;5x38
25x49;21x9
54x11;4x47
41x0;17x11
35x6;6x31
46x35;8x23
0x45;14x13
4x0;7x26
25x19;10x18
11x6;9x20
11x0;30x6
0x0;4x45

ORDER 59

Optimal 14

6x4;7x26
41x16;14x13
6x54;36x5
0x0;6x30
21x32;20x9
23x16;18x10
13x32;8x22
48x0;11x16
13x4;35x5
23x9;25x7
0x30;6x29
55x16;4x43
21x41;34x5
13x9;10x17
42x46;13x13
6x0;42x4
13x26;28x6
6x30;7x24
21x46;21x8
41x29;14x12

ORDER 60

Optimal 15

0x0;3x57
21x11;19x9
15x6;34x5
30x36;10x17
0x57;56x3
40x11;4x42
6x0;28x6
6x46;24x7
44x11;5x33
49x6;11x15
3x53;41x4
15x11;6x27
21x20;9x18
49x21;7x23
6x6;4x40
10x6;5x32
10x38;20x8
30x20;10x16
3x0;3x53
56x21;4x39
34x0;26x6
44x44;12x13

ORDER 61

Optimal 15

25x23;11x23
5x4;6x42
0x54;36x7
46x20;9x28
25x11;21x12
11x28;14x18
0x4;5x50
36x23;10x25
5x46;31x8
36x48;19x13
55x20;6x41
11x4;35x7
0x0;61x4
46x4;15x16
11x11;14x17

ORDER 62

Optimal 14

0x49;18x13
0x0;58x4
10x20;8x29
24x16;11x21
0x4;10x23
58x0;4x57
52x19;6x38
24x4;19x12
43x19;9x25
43x4;15x15
35x16;8x28
10x4;14x16
18x20;6x37
35x44;17x13
18x57;44x5
0x27;10x22
24x37;11x20

ORDER 63

Optimal 15

22x4;5x51
0x46;15x17
52x4;11x23
0x0;63x4
0x4;6x42
15x19;7x36
27x14;12x21
45x49;18x14
27x4;25x10
39x14;6x41
45x14;7x35
6x19;9x27
52x27;11x22
15x55;30x8
27x35;12x20
6x4;16x15

ORDER 64

Optimal 15

0x0;7x43
14x58;50x6
29x0;30x10
14x43;20x15
7x32;27x11
0x43;14x21
59x0;5x58
16x22;29x10
53x10;6x48
45x22;8x36
7x0;9x32
29x10;24x12
34x32;11x26
16x0;13x22

ORDER 65

Optimal 15

13x4;33x7
24x54;21x11
19x19;5x46
13x11;6x38
24x42;19x12
46x4;9x25
5x21;8x28
5x49;14x16
24x36;37x6
0x4;13x17
0x0;55x4
0x21;5x44
24x19;22x10
45x54;20x11
24x29;31x7
61x0;4x54
55x0;6x36
19x11;27x8
43x42;18x12

ORDER 66

Optimal 14

0x0;3x59
9x0;57x3
9x3;3x56
34x22;4x44
43x3;4x43
62x24;4x42
38x10;5x36
12x3;5x35
47x12;5x34
3x0;6x30
3x30;6x29
17x10;6x28
17x3;26x7
0x59;25x7
38x59;24x7
12x38;22x8
25x46;9x20
47x3;19x9
52x24;10x18
52x42;10x17
23x22;11x16
23x10;15x12
38x46;14x13
52x12;14x12
12x46;13x13

ORDER 67

Upper bound 16

0x0;4x55
0x55;45x5
0x60;32x7
4x0;5x44
4x44;21x11
9x0;58x4
9x4;10x23
9x27;38x6
9x33;46x5
9x38;36x6
19x4;15x15
19x19;28x8
25x44;20x11
32x60;31x7
34x4;33x7
34x11;29x8
45x38;10x22
47x19;16x14
55x33;8x27
63x11;4x56

Options lower bound 26
Lower bound 15

ORDER 68

Optimal 16

0x0;68x4
62x24;6x44
0x28;7x40
28x12;7x39
16x51;38x7
11x4;35x8
54x24;8x34
46x4;8x33
7x28;9x30
7x58;28x10
35x58;27x10
35x12;11x25
0x4;11x24
16x28;12x23
54x4;14x20
35x37;19x14
11x12;17x16

ORDER 69

Optimal 16

0x0;69x4
0x4;5x57
62x20;7x41
12x4;40x7
5x4;7x39
21x11;8x36
0x61;35x8
35x61;34x8
12x11;9x32
52x20;10x28
41x23;11x25
29x23;12x24
29x11;23x12
41x48;21x13
21x47;20x14
5x43;16x18
52x4;17x16

ORDER 70

Optimal 15

0x0;4x62
66x9;4x61
61x20;5x50
21x7;5x49
4x0;5x48
21x56;40x6
54x20;7x36
36x7;7x35
9x0;34x7
0x62;31x8
31x62;30x8
43x0;27x9
26x7;10x25
26x32;10x24
43x9;23x11
43x20;11x22
9x7;12x21
9x28;12x20
36x42;18x14
4x48;17x14

ORDER 71

Upper bound 18 (=)

0x0;5x71
5x0;6x59
19x0;52x7
45x7;7x51
63x26;8x45
11x0;8x44
35x21;10x37
52x26;11x32
5x59;30x12
35x58;28x13
19x7;26x14
11x44;24x15
19x21;16x23
52x7;19x19

Options lower bound 27
Lower bound 16

ORDER 72

Optimal 16

0x0;56x5
0x5;8x34
0x39;8x33
8x5;5x55
8x60;23x12
13x5;7x40
13x45;18x15
20x5;14x19
20x24;35x8
20x32;21x13
31x45;10x27
34x5;22x12
34x17;38x7
41x32;14x20
41x52;24x11
41x63;31x9
55x24;10x28
56x0;16x17
65x24;7x39

ORDER 73

Upper bound 19

0x0;6x60
55x14;6x59
6x0;7x51
13x0;9x40
6x51;39x9
45x25;10x35
22x14;33x11
13x40;32x11
61x14;12x30
61x44;12x29
0x60;28x13
28x60;27x13
22x0;26x14
48x0;25x14
22x25;23x15

Options lower bound 17
Lower bound 14

ORDER 74

Upper bound 19

0x0;4x74
68x22;6x52
4x0;51x6
24x16;50x6
24x22;44x7
4x6;7x43
59x39;9x35
26x54;33x9
24x6;31x10
38x29;30x10
4x63;28x11
32x63;27x11
26x29;12x25
11x6;13x23
4x49;22x14
38x39;21x15
11x29;15x20
55x0;19x16

Options lower bound 18
Lower bound 15

ORDER 75

Upper bound 19

0x57;62x5
70x8;5x61
24x69;51x6
24x62;46x7
18x50;44x7
0x0;8x40
